Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    PTOCOM          reduce using rule 75 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    DO              reduce using rule 75 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)


state 248

    (91) decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque . decision_else r_if_paso_3
    (92) decision_else -> . ELSE r_if_paso_2 bloque
    (93) decision_else -> . empty
    (116) empty -> .

    ELSE            shift and go to state 280
    ID              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WRITE           reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    KEYDER          reduce using rule 116 (empty -> .)

    decision_else                  shift and go to state 279
    empty                          shift and go to state 281

state 249

    (56) expresionsig -> MAY r_pila_operadores_push_may expresionsigequal . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 282
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 250

    (65) expresionsigequal -> IGU .

    PARIZQ          reduce using rule 65 (expresionsigequal -> IGU .)
    ID              reduce using rule 65 (expresionsigequal -> IGU .)
    MAS             reduce using rule 65 (expresionsigequal -> IGU .)
    MENOS           reduce using rule 65 (expresionsigequal -> IGU .)
    CTEI            reduce using rule 65 (expresionsigequal -> IGU .)
    CTEF            reduce using rule 65 (expresionsigequal -> IGU .)


state 251

    (66) expresionsigequal -> empty .

    PARIZQ          reduce using rule 66 (expresionsigequal -> empty .)
    ID              reduce using rule 66 (expresionsigequal -> empty .)
    MAS             reduce using rule 66 (expresionsigequal -> empty .)
    MENOS           reduce using rule 66 (expresionsigequal -> empty .)
    CTEI            reduce using rule 66 (expresionsigequal -> empty .)
    CTEF            reduce using rule 66 (expresionsigequal -> empty .)


state 252

    (57) expresionsig -> MEN r_pila_operadores_push_men expresionsigequal . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 283
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 253

    (58) expresionsig -> DIF r_pila_operadores_push_dif expresion .

    PARDER          reduce using rule 58 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)
    COMA            reduce using rule 58 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)
    CORDER          reduce using rule 58 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)
    TO              reduce using rule 58 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)
    PTOCOM          reduce using rule 58 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)
    DO              reduce using rule 58 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)


state 254

    (59) expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .

    PARDER          reduce using rule 59 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)
    COMA            reduce using rule 59 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)
    CORDER          reduce using rule 59 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)
    TO              reduce using rule 59 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)
    PTOCOM          reduce using rule 59 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)
    DO              reduce using rule 59 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)


state 255

    (60) expresionsig -> AND r_pila_operadores_push_and expresion .

    PARDER          reduce using rule 60 (expresionsig -> AND r_pila_operadores_push_and expresion .)
    COMA            reduce using rule 60 (expresionsig -> AND r_pila_operadores_push_and expresion .)
    CORDER          reduce using rule 60 (expresionsig -> AND r_pila_operadores_push_and expresion .)
    TO              reduce using rule 60 (expresionsig -> AND r_pila_operadores_push_and expresion .)
    PTOCOM          reduce using rule 60 (expresionsig -> AND r_pila_operadores_push_and expresion .)
    DO              reduce using rule 60 (expresionsig -> AND r_pila_operadores_push_and expresion .)


state 256

    (61) expresionsig -> OR r_pila_operadores_push_or expresion .

    PARDER          reduce using rule 61 (expresionsig -> OR r_pila_operadores_push_or expresion .)
    COMA            reduce using rule 61 (expresionsig -> OR r_pila_operadores_push_or expresion .)
    CORDER          reduce using rule 61 (expresionsig -> OR r_pila_operadores_push_or expresion .)
    TO              reduce using rule 61 (expresionsig -> OR r_pila_operadores_push_or expresion .)
    PTOCOM          reduce using rule 61 (expresionsig -> OR r_pila_operadores_push_or expresion .)
    DO              reduce using rule 61 (expresionsig -> OR r_pila_operadores_push_or expresion .)


state 257

    (62) expresionsig -> MAYIGU r_pila_operadores_push_mayigu expresionsigequal . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 284
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 258

    (63) expresionsig -> MENIGU r_pila_operadores_push_menigu expresionsigequal . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 285
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 259

    (68) expciclo -> MAS r_pila_operadores_push_mas exp .

    MAY             reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    MEN             reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    DIF             reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    IGUIGU          reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    AND             reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    OR              reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    MAYIGU          reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    MENIGU          reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    PARDER          reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    COMA            reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    CORDER          reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    TO              reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    PTOCOM          reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    DO              reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)


state 260

    (69) expciclo -> MENOS r_pila_operadores_push_menos exp .

    MAY             reduce using rule 69 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    MEN             reduce using rule 69 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    DIF             reduce using rule 69 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    IGUIGU          reduce using rule 69 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    AND             reduce using rule 69 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    OR              reduce using rule 69 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    MAYIGU          reduce using rule 69 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
