Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98
    empty                          shift and go to state 102

state 248

    (63) expresionsig -> MENIGU r_pila_operadores_push_menigu expresionsigequal . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 272
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    masomenos                      shift and go to state 98
    empty                          shift and go to state 102

state 249

    (68) expciclo -> MAS r_pila_operadores_push_mas exp .

    MAY             reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    MEN             reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    DIF             reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    IGUIGU          reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    AND             reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    OR              reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    MAYIGU          reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    MENIGU          reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    PARDER          reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    COMA            reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    CORDER          reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    TO              reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    PTOCOM          reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    DO              reduce using rule 68 (expciclo -> MAS r_pila_operadores_push_mas exp .)


state 250

    (69) expciclo -> MENOS r_pila_operadores_push_menos exp .

    MAY             reduce using rule 69 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    MEN             reduce using rule 69 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    DIF             reduce using rule 69 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    IGUIGU          reduce using rule 69 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    AND             reduce using rule 69 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    OR              reduce using rule 69 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    MAYIGU          reduce using rule 69 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    MENIGU          reduce using rule 69 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    PARDER          reduce using rule 69 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    COMA            reduce using rule 69 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    CORDER          reduce using rule 69 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    TO              reduce using rule 69 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    PTOCOM          reduce using rule 69 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    DO              reduce using rule 69 (expciclo -> MENOS r_pila_operadores_push_menos exp .)


state 251

    (72) factorciclo -> MULT r_pila_operadores_push_mult termino .

    MAS             reduce using rule 72 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    MENOS           reduce using rule 72 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    MAY             reduce using rule 72 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    MEN             reduce using rule 72 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    DIF             reduce using rule 72 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    IGUIGU          reduce using rule 72 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    AND             reduce using rule 72 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    OR              reduce using rule 72 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    MAYIGU          reduce using rule 72 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    MENIGU          reduce using rule 72 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    PARDER          reduce using rule 72 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    COMA            reduce using rule 72 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    CORDER          reduce using rule 72 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    TO              reduce using rule 72 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    PTOCOM          reduce using rule 72 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    DO              reduce using rule 72 (factorciclo -> MULT r_pila_operadores_push_mult termino .)


state 252

    (73) factorciclo -> DIV r_pila_operadores_push_div termino .

    MAS             reduce using rule 73 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    MENOS           reduce using rule 73 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    MAY             reduce using rule 73 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    MEN             reduce using rule 73 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    DIF             reduce using rule 73 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    IGUIGU          reduce using rule 73 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    AND             reduce using rule 73 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    OR              reduce using rule 73 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    MAYIGU          reduce using rule 73 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    MENIGU          reduce using rule 73 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    PARDER          reduce using rule 73 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    COMA            reduce using rule 73 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    CORDER          reduce using rule 73 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    TO              reduce using rule 73 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    PTOCOM          reduce using rule 73 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    DO              reduce using rule 73 (factorciclo -> DIV r_pila_operadores_push_div termino .)


state 253

    (77) factor -> ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push .

    MULT            reduce using rule 77 (factor -> ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push .)
    DIV             reduce using rule 77 (factor -> ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push .)
    MAS             reduce using rule 77 (factor -> ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push .)
    MENOS           reduce using rule 77 (factor -> ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push .)
    MAY             reduce using rule 77 (factor -> ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push .)
    MEN             reduce using rule 77 (factor -> ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push .)
    DIF             reduce using rule 77 (factor -> ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push .)
    IGUIGU          reduce using rule 77 (factor -> ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push .)
    AND             reduce using rule 77 (factor -> ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push .)
    OR              reduce using rule 77 (factor -> ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push .)
    MAYIGU          reduce using rule 77 (factor -> ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push .)
    MENIGU          reduce using rule 77 (factor -> ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push .)
    PARDER          reduce using rule 77 (factor -> ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push .)
    COMA            reduce using rule 77 (factor -> ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push .)
    CORDER          reduce using rule 77 (factor -> ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push .)
    TO              reduce using rule 77 (factor -> ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push .)
    PTOCOM          reduce using rule 77 (factor -> ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push .)
    DO              reduce using rule 77 (factor -> ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push .)


state 254

    (81) opcionid -> PARIZQ r_era_funcion_retorno . parametros r_terminar_parametro PARDER
    (86) parametros -> . expresion r_extraer_parametro cicloparametros
    (87) parametros -> . empty
    (55) expresion -> . exp r_pop_comp expresionsig
    (116) empty -> .
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty

  ! shift/reduce conflict for ID resolved as shift
    PARDER          reduce using rule 116 (empty -> .)
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)
    PARIZQ          shift and go to state 93
    ID              shift and go to state 99
    MAS             shift and go to state 100
    MENOS           shift and go to state 101

  ! ID              [ reduce using rule 116 (empty -> .) ]

    parametros                     shift and go to state 273
    expresion                      shift and go to state 155
    empty                          shift and go to state 156
