Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    PARDER          reduce using rule 86 (cicloparametros -> COMA expresion cicloparametros .)


state 222

    (56) expresionsig -> MAY r_pila_operadores_push_may . expresionsigequal expresion
    (63) expresionsigequal -> . IGU
    (64) expresionsigequal -> . empty
    (110) empty -> .

    IGU             shift and go to state 254
    PARIZQ          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    MAS             reduce using rule 110 (empty -> .)
    MENOS           reduce using rule 110 (empty -> .)
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

    expresionsigequal              shift and go to state 253
    empty                          shift and go to state 255

state 223

    (57) expresionsig -> MEN r_pila_operadores_push_men . expresionsigequal expresion
    (63) expresionsigequal -> . IGU
    (64) expresionsigequal -> . empty
    (110) empty -> .

    IGU             shift and go to state 254
    PARIZQ          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    MAS             reduce using rule 110 (empty -> .)
    MENOS           reduce using rule 110 (empty -> .)
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

    expresionsigequal              shift and go to state 256
    empty                          shift and go to state 255

state 224

    (58) expresionsig -> DIF r_pila_operadores_push_dif . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 257
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 225

    (59) expresionsig -> IGUIGU r_pila_operadores_push_iguigu . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 258
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 226

    (60) expresionsig -> AND r_pila_operadores_push_and . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 259
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 227

    (61) expresionsig -> OR r_pila_operadores_push_or . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 260
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 228

    (66) expciclo -> MAS r_pila_operadores_push_mas . exp
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    exp                            shift and go to state 261
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 229

    (67) expciclo -> MENOS r_pila_operadores_push_menos . exp
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    exp                            shift and go to state 262
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 230

    (70) factorciclo -> MULT r_pila_operadores_push_mult . termino
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    termino                        shift and go to state 263
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 231

    (71) factorciclo -> DIV r_pila_operadores_push_div . termino
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    termino                        shift and go to state 264
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 232

    (88) decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN . bloque ELSE r_if_paso_2 bloque r_if_paso_3
    (33) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 46

    bloque                         shift and go to state 265

state 233

    (89) escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .

    ID              reduce using rule 89 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    IF              reduce using rule 89 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    WRITE           reduce using rule 89 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    READ            reduce using rule 89 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    WHILE           reduce using rule 89 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    FOR             reduce using rule 89 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    KEYDER          reduce using rule 89 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)
    RETURN          reduce using rule 89 (escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM .)


state 234

    (92) otro -> COMA escrituraciclo otro .

    PARDER          reduce using rule 92 (otro -> COMA escrituraciclo otro .)


state 235

    (95) lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .

    ID              reduce using rule 95 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    IF              reduce using rule 95 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
    WRITE           reduce using rule 95 (lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM .)
