Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    IGUIGU          reduce using rule 77 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    AND             reduce using rule 77 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    OR              reduce using rule 77 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    MAYIGU          reduce using rule 77 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    MENIGU          reduce using rule 77 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    PARDER          reduce using rule 77 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    COMA            reduce using rule 77 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    TO              reduce using rule 77 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    CORDER          reduce using rule 77 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    DO              reduce using rule 77 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)
    PTOCOM          reduce using rule 77 (factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER .)


state 257

    (97) decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque . decision_else r_if_paso_3
    (98) decision_else -> . ELSE r_if_paso_2 bloque
    (99) decision_else -> . empty
    (122) empty -> .

    ELSE            shift and go to state 292
    ID              reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    WRITE           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    FOR             reduce using rule 122 (empty -> .)
    KEYDER          reduce using rule 122 (empty -> .)

    decision_else                  shift and go to state 291
    empty                          shift and go to state 293

state 258

    (58) expresionsig -> MAY r_pila_operadores_push_may expresionsigequal . expresion
    (57) expresion -> . exp r_pop_comp expresionsig
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    expresion                      shift and go to state 294
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 259

    (67) expresionsigequal -> IGU .

    PARIZQ          reduce using rule 67 (expresionsigequal -> IGU .)
    ID              reduce using rule 67 (expresionsigequal -> IGU .)
    MAS             reduce using rule 67 (expresionsigequal -> IGU .)
    MENOS           reduce using rule 67 (expresionsigequal -> IGU .)
    CTEI            reduce using rule 67 (expresionsigequal -> IGU .)
    CTEF            reduce using rule 67 (expresionsigequal -> IGU .)


state 260

    (68) expresionsigequal -> empty .

    PARIZQ          reduce using rule 68 (expresionsigequal -> empty .)
    ID              reduce using rule 68 (expresionsigequal -> empty .)
    MAS             reduce using rule 68 (expresionsigequal -> empty .)
    MENOS           reduce using rule 68 (expresionsigequal -> empty .)
    CTEI            reduce using rule 68 (expresionsigequal -> empty .)
    CTEF            reduce using rule 68 (expresionsigequal -> empty .)


state 261

    (59) expresionsig -> MEN r_pila_operadores_push_men expresionsigequal . expresion
    (57) expresion -> . exp r_pop_comp expresionsig
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    expresion                      shift and go to state 295
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 262

    (60) expresionsig -> DIF r_pila_operadores_push_dif expresion .

    PARDER          reduce using rule 60 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)
    COMA            reduce using rule 60 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)
    TO              reduce using rule 60 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)
    CORDER          reduce using rule 60 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)
    DO              reduce using rule 60 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)
    PTOCOM          reduce using rule 60 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)


state 263

    (61) expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .

    PARDER          reduce using rule 61 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)
    COMA            reduce using rule 61 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)
    TO              reduce using rule 61 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)
    CORDER          reduce using rule 61 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)
    DO              reduce using rule 61 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)
    PTOCOM          reduce using rule 61 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)


state 264

    (62) expresionsig -> AND r_pila_operadores_push_and expresion .

    PARDER          reduce using rule 62 (expresionsig -> AND r_pila_operadores_push_and expresion .)
    COMA            reduce using rule 62 (expresionsig -> AND r_pila_operadores_push_and expresion .)
    TO              reduce using rule 62 (expresionsig -> AND r_pila_operadores_push_and expresion .)
    CORDER          reduce using rule 62 (expresionsig -> AND r_pila_operadores_push_and expresion .)
    DO              reduce using rule 62 (expresionsig -> AND r_pila_operadores_push_and expresion .)
    PTOCOM          reduce using rule 62 (expresionsig -> AND r_pila_operadores_push_and expresion .)


state 265

    (63) expresionsig -> OR r_pila_operadores_push_or expresion .

    PARDER          reduce using rule 63 (expresionsig -> OR r_pila_operadores_push_or expresion .)
    COMA            reduce using rule 63 (expresionsig -> OR r_pila_operadores_push_or expresion .)
    TO              reduce using rule 63 (expresionsig -> OR r_pila_operadores_push_or expresion .)
    CORDER          reduce using rule 63 (expresionsig -> OR r_pila_operadores_push_or expresion .)
    DO              reduce using rule 63 (expresionsig -> OR r_pila_operadores_push_or expresion .)
    PTOCOM          reduce using rule 63 (expresionsig -> OR r_pila_operadores_push_or expresion .)


state 266

    (64) expresionsig -> MAYIGU r_pila_operadores_push_mayigu expresionsigequal . expresion
    (57) expresion -> . exp r_pop_comp expresionsig
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    expresion                      shift and go to state 296
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 267

    (65) expresionsig -> MENIGU r_pila_operadores_push_menigu expresionsigequal . expresion
    (57) expresion -> . exp r_pop_comp expresionsig
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    expresion                      shift and go to state 297
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 268

    (70) expciclo -> MAS r_pila_operadores_push_mas exp .

    MAY             reduce using rule 70 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    MEN             reduce using rule 70 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    DIF             reduce using rule 70 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    IGUIGU          reduce using rule 70 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    AND             reduce using rule 70 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    OR              reduce using rule 70 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    MAYIGU          reduce using rule 70 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    MENIGU          reduce using rule 70 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    PARDER          reduce using rule 70 (expciclo -> MAS r_pila_operadores_push_mas exp .)
